   1               		.file	"Endpoint.c"
   2               	__SREG__ = 0x3f
 2676 0084 BF90      		pop r11
 2677               	.LVL283:
 2678 0086 0895      		ret
 2679               	.LFE78:
 2681               		.section	.text.Endpoint_Write_Control_EStream_BE,"ax",@progbits
 2682               	.global	Endpoint_Write_Control_EStream_BE
 2684               	Endpoint_Write_Control_EStream_BE:
 2685               	.LFB86:
 2686               	.LSM369:
 2687               	.LVL284:
 2688 0000 EF92      		push r14
 2689 0002 FF92      		push r15
 2690 0004 0F93      		push r16
 2691 0006 CF93      		push r28
 2692 0008 DF93      		push r29
 2693               	/* prologue: function */
 2694               	/* frame size = 0 */
 2695 000a 9C01      		movw r18,r24
 2696               	.LSM370:
 2697 000c C091 0000 		lds r28,USB_ControlRequest+6
 2698 0010 D091 0000 		lds r29,(USB_ControlRequest+6)+1
 2699               	.LVL285:
 2700 0014 C617      		cp r28,r22
 2701 0016 D707      		cpc r29,r23
 2702 0018 00F4      		brsh .L271
 2703               	.LVL286:
 2704               	.L274:
 2705               	.LSM371:
 2706 001a 6150      		subi r22,lo8(-(-1))
 2707 001c 7040      		sbci r23,hi8(-(-1))
 2708               	.LVL287:
 2709 001e 620F      		add r22,r18
 2710 0020 731F      		adc r23,r19
 2711 0022 90E0      		ldi r25,lo8(0)
 2712               	.LVL288:
 2713 0024 00C0      		rjmp .L290
 2714               	.LVL289:
 2715               	.L271:
 2716               	.LSM372:
 2717 0026 6115      		cp r22,__zero_reg__
 2718 0028 7105      		cpc r23,__zero_reg__
 2719 002a 01F0      		breq .L273
 2720               	.LVL290:
 2721 002c EB01      		movw r28,r22
 2722 002e 00C0      		rjmp .L274
 2723               	.L273:
 2724               	.LBB470:
 2725               	.LBB471:
 2726               	.LSM373:
 2727 0030 8091 E800 		lds r24,232
 2728 0034 8E77      		andi r24,lo8(126)
 2729 0036 8093 E800 		sts 232,r24
 2730 003a C0E0      		ldi r28,lo8(0)
 2731 003c D0E0      		ldi r29,hi8(0)
 2732               	.LVL291:
 2733 003e 00C0      		rjmp .L274
 2734               	.LVL292:
 2735               	.L284:
 2736               	.LBE471:
 2737               	.LBE470:
 2738               	.LBB472:
 2739               	.LBB473:
 2740               	.LSM374:
 2741 0040 8091 E800 		lds r24,232
 2742               	.LBE473:
 2743               	.LBE472:
 2744               	.LSM375:
 2745 0044 83FF      		sbrs r24,3
 2746 0046 00C0      		rjmp .L275
 2747 0048 81E0      		ldi r24,lo8(1)
 2748 004a 00C0      		rjmp .L276
 2749               	.L275:
 2750               	.LBB474:
 2751               	.LBB475:
 2752               	.LSM376:
 2753 004c 8091 E800 		lds r24,232
 2754               	.LBE475:
 2755               	.LBE474:
 2756               	.LSM377:
 2757 0050 82FD      		sbrc r24,2
 2758 0052 00C0      		rjmp .L288
 2759               	.LSM378:
 2760 0054 8091 0000 		lds r24,USB_DeviceState
 2761 0058 8823      		tst r24
 2762 005a 01F0      		breq .L278
 2763               	.LSM379:
 2764 005c 8091 0000 		lds r24,USB_DeviceState
 2765 0060 8530      		cpi r24,lo8(5)
 2766 0062 01F0      		breq .L279
 2767               	.LBB476:
 2768               	.LBB477:
 2769               	.LSM380:
 2770 0064 8091 E800 		lds r24,232
 2771               	.LBE477:
 2772               	.LBE476:
 2773               	.LSM381:
 2774 0068 80FF      		sbrs r24,0
 2775 006a 00C0      		rjmp .L290
 2776               	.LBB478:
 2777               	.LBB479:
 2778               	.LBB480:
 2779               	.LSM382:
 2780 006c 0091 F200 		lds r16,242
 2781 0070 00C0      		rjmp .L280
 2782               	.L282:
 2783               	.LBE480:
 2784               	.LBE479:
 2785               	.LSM383:
 2786 0072 7B01      		movw r14,r22
 2787 0074 0894      		sec
 2788 0076 E108      		sbc r14,__zero_reg__
 2789 0078 F108      		sbc r15,__zero_reg__
 2790               	.LVL293:
 2791 007a CB01      		movw r24,r22
 2792 007c 0E94 0000 		call __eerd_byte_usb162
 2793               	.LVL294:
 2794               	.LBB481:
 2795               	.LBB482:
 2796               	.LSM384:
 2797 0080 8093 F100 		sts 241,r24
 2798               	.LBE482:
 2799               	.LBE481:
 2800               	.LSM385:
 2801 0084 2197      		sbiw r28,1
 2802               	.LSM386:
 2803 0086 0F5F      		subi r16,lo8(-(1))
 2804 0088 B701      		movw r22,r14
 2805               	.LVL295:
 2806               	.L280:
 2807               	.LSM387:
 2808 008a 2097      		sbiw r28,0
 2809 008c 01F0      		breq .L281
 2810 008e 0830      		cpi r16,lo8(8)
 2811 0090 00F0      		brlo .L282
 2812               	.L281:
 2813               	.LSM388:
 2814 0092 90E0      		ldi r25,lo8(0)
 2815 0094 0830      		cpi r16,lo8(8)
 2816 0096 01F4      		brne .L283
 2817 0098 91E0      		ldi r25,lo8(1)
 2818               	.L283:
 2819               	.LBB483:
 2820               	.LBB484:
 2821               	.LSM389:
 2822 009a 8091 E800 		lds r24,232
 2823 009e 8E77      		andi r24,lo8(126)
 2824 00a0 8093 E800 		sts 232,r24
 2825               	.LVL296:
 2826               	.L290:
 2827               	.LBE484:
 2828               	.LBE483:
 2829               	.LBE478:
 2830               	.LSM390:
 2831 00a4 2097      		sbiw r28,0
 2832 00a6 01F4      		brne .L284
 2833 00a8 9923      		tst r25
 2834 00aa 01F4      		brne .L284
 2835 00ac 00C0      		rjmp .L288
 2836               	.LVL297:
 2837               	.L285:
 2838               	.LSM391:
 2839 00ae 8091 0000 		lds r24,USB_DeviceState
 2840 00b2 8823      		tst r24
 2841 00b4 01F0      		breq .L278
 2842               	.LSM392:
 2843 00b6 8091 0000 		lds r24,USB_DeviceState
 2844 00ba 8530      		cpi r24,lo8(5)
 2845 00bc 01F0      		breq .L279
 2846               	.LVL298:
 2847               	.L288:
 2848               	.LBB485:
 2849               	.LBB486:
 2850               	.LSM393:
 2851 00be 8091 E800 		lds r24,232
 2852               	.LBE486:
 2853               	.LBE485:
 2854               	.LSM394:
 2855 00c2 82FF      		sbrs r24,2
 2856 00c4 00C0      		rjmp .L285
 2857 00c6 80E0      		ldi r24,lo8(0)
 2858 00c8 00C0      		rjmp .L276
 2859               	.L278:
 2860 00ca 82E0      		ldi r24,lo8(2)
 2861 00cc 00C0      		rjmp .L276
 2862               	.L279:
 2863 00ce 83E0      		ldi r24,lo8(3)
 2864               	.L276:
 2865               	/* epilogue start */
 2866               	.LSM395:
 2867 00d0 DF91      		pop r29
 2868 00d2 CF91      		pop r28
 2869               	.LVL299:
 2870 00d4 0F91      		pop r16
 2871               	.LVL300:
 2872 00d6 FF90      		pop r15
 2873 00d8 EF90      		pop r14
 2874 00da 0895      		ret
 2875               	.LFE86:
 2877               		.section	.text.Endpoint_Write_Control_EStream_LE,"ax",@progbits
 2878               	.global	Endpoint_Write_Control_EStream_LE
 2880               	Endpoint_Write_Control_EStream_LE:
 2881               	.LFB83:
 2882               	.LSM396:
 2883               	.LVL301:
 2884 0000 EF92      		push r14
 2885 0002 FF92      		push r15
 2886 0004 0F93      		push r16
 2887 0006 CF93      		push r28
 2888 0008 DF93      		push r29
 2889               	/* prologue: function */
 2890               	/* frame size = 0 */
 2891 000a 9C01      		movw r18,r24
 2892               	.LVL302:
 2893               	.LSM397:
 2894 000c C091 0000 		lds r28,USB_ControlRequest+6
 2895 0010 D091 0000 		lds r29,(USB_ControlRequest+6)+1
 2896               	.LVL303:
 2897 0014 C617      		cp r28,r22
 2898 0016 D707      		cpc r29,r23
 2899 0018 00F4      		brsh .L292
 2900               	.L295:
 2901               	.LSM398:
 2902 001a 90E0      		ldi r25,lo8(0)
 2903               	.LVL304:
 2904 001c 00C0      		rjmp .L311
 2905               	.LVL305:
 2906               	.L292:
 2907               	.LSM399:
 2908 001e 6115      		cp r22,__zero_reg__
 2909 0020 7105      		cpc r23,__zero_reg__
 2910 0022 01F0      		breq .L294
 2911               	.LVL306:
 2912 0024 EB01      		movw r28,r22
 2913 0026 00C0      		rjmp .L295
 2914               	.L294:
 2915               	.LBB487:
 2916               	.LBB488:
 2917               	.LSM400:
 2918 0028 8091 E800 		lds r24,232
 2919 002c 8E77      		andi r24,lo8(126)
 2920 002e 8093 E800 		sts 232,r24
 2921 0032 C0E0      		ldi r28,lo8(0)
 2922 0034 D0E0      		ldi r29,hi8(0)
 2923               	.LVL307:
 2924 0036 00C0      		rjmp .L295
 2925               	.LVL308:
 2926               	.L305:
 2927               	.LBE488:
 2928               	.LBE487:
 2929               	.LBB489:
 2930               	.LBB490:
 2931               	.LSM401:
 2932 0038 8091 E800 		lds r24,232
 2933               	.LBE490:
 2934               	.LBE489:
 2935               	.LSM402:
 2936 003c 83FF      		sbrs r24,3
 2937 003e 00C0      		rjmp .L296
 2938 0040 81E0      		ldi r24,lo8(1)
 2939 0042 00C0      		rjmp .L297
 2940               	.L296:
 2941               	.LBB491:
 2942               	.LBB492:
 2943               	.LSM403:
 2944 0044 8091 E800 		lds r24,232
 2945               	.LBE492:
 2946               	.LBE491:
 2947               	.LSM404:
 2948 0048 82FD      		sbrc r24,2
 2949 004a 00C0      		rjmp .L309
 2950               	.LSM405:
 2951 004c 8091 0000 		lds r24,USB_DeviceState
 2952 0050 8823      		tst r24
 2953 0052 01F0      		breq .L299
 2954               	.LSM406:
 2955 0054 8091 0000 		lds r24,USB_DeviceState
 2956 0058 8530      		cpi r24,lo8(5)
 2957 005a 01F0      		breq .L300
 2958               	.LBB493:
 2959               	.LBB494:
 2960               	.LSM407:
 2961 005c 8091 E800 		lds r24,232
 2962               	.LBE494:
 2963               	.LBE493:
 2964               	.LSM408:
 2965 0060 80FF      		sbrs r24,0
 2966 0062 00C0      		rjmp .L311
 2967               	.LBB495:
 2968               	.LBB496:
 2969               	.LBB497:
 2970               	.LSM409:
 2971 0064 0091 F200 		lds r16,242
 2972 0068 00C0      		rjmp .L301
 2973               	.L303:
 2974               	.LBE497:
 2975               	.LBE496:
 2976               	.LSM410:
 2977 006a 7901      		movw r14,r18
 2978 006c 0894      		sec
 2979 006e E11C      		adc r14,__zero_reg__
 2980 0070 F11C      		adc r15,__zero_reg__
 2981               	.LVL309:
 2982 0072 C901      		movw r24,r18
 2983 0074 0E94 0000 		call __eerd_byte_usb162
 2984               	.LVL310:
 2985               	.LBB498:
 2986               	.LBB499:
 2987               	.LSM411:
 2988 0078 8093 F100 		sts 241,r24
 2989               	.LBE499:
 2990               	.LBE498:
 2991               	.LSM412:
 2992 007c 2197      		sbiw r28,1
 2993               	.LSM413:
 2994 007e 0F5F      		subi r16,lo8(-(1))
 2995 0080 9701      		movw r18,r14
 2996               	.LVL311:
 2997               	.L301:
 2998               	.LSM414:
 2999 0082 2097      		sbiw r28,0
 3000 0084 01F0      		breq .L302
 3001 0086 0830      		cpi r16,lo8(8)
 3002 0088 00F0      		brlo .L303
 3003               	.L302:
 3004               	.LSM415:
 3005 008a 90E0      		ldi r25,lo8(0)
 3006 008c 0830      		cpi r16,lo8(8)
 3007 008e 01F4      		brne .L304
 3008 0090 91E0      		ldi r25,lo8(1)
 3009               	.L304:
 3010               	.LBB500:
 3011               	.LBB501:
 3012               	.LSM416:
 3013 0092 8091 E800 		lds r24,232
 3014 0096 8E77      		andi r24,lo8(126)
 3015 0098 8093 E800 		sts 232,r24
 3016               	.L311:
 3017               	.LBE501:
 3018               	.LBE500:
 3019               	.LBE495:
 3020               	.LSM417:
 3021 009c 2097      		sbiw r28,0
 3022 009e 01F4      		brne .L305
 3023 00a0 9923      		tst r25
 3024 00a2 01F4      		brne .L305
 3025 00a4 00C0      		rjmp .L309
 3026               	.L306:
 3027               	.LSM418:
 3028 00a6 8091 0000 		lds r24,USB_DeviceState
 3029 00aa 8823      		tst r24
 3030 00ac 01F0      		breq .L299
 3031               	.LSM419:
 3032 00ae 8091 0000 		lds r24,USB_DeviceState
 3033 00b2 8530      		cpi r24,lo8(5)
 3034 00b4 01F0      		breq .L300
 3035               	.L309:
 3036               	.LBB502:
 3037               	.LBB503:
 3038               	.LSM420:
 3039 00b6 8091 E800 		lds r24,232
 3040               	.LBE503:
 3041               	.LBE502:
 3042               	.LSM421:
 3043 00ba 82FF      		sbrs r24,2
 3044 00bc 00C0      		rjmp .L306
 3045 00be 80E0      		ldi r24,lo8(0)
 3046 00c0 00C0      		rjmp .L297
 3047               	.L299:
 3048 00c2 82E0      		ldi r24,lo8(2)
 3049 00c4 00C0      		rjmp .L297
 3050               	.L300:
 3051 00c6 83E0      		ldi r24,lo8(3)
 3052               	.L297:
 3053               	/* epilogue start */
 3054               	.LSM422:
 3055 00c8 DF91      		pop r29
 3056 00ca CF91      		pop r28
 3057               	.LVL312:
 3058 00cc 0F91      		pop r16
 3059               	.LVL313:
 3060 00ce FF90      		pop r15
 3061 00d0 EF90      		pop r14
 3062 00d2 0895      		ret
 3063               	.LFE83:
 3065               		.section	.text.Endpoint_Write_EStream_BE,"ax",@progbits
 3066               	.global	Endpoint_Write_EStream_BE
 3068               	Endpoint_Write_EStream_BE:
 3069               	.LFB75:
 3070               	.LSM423:
 3071               	.LVL314:
 3072 0000 BF92      		push r11
 3073 0002 CF92      		push r12
 3074 0004 DF92      		push r13
 3075 0006 EF92      		push r14
 3076 0008 FF92      		push r15
 3077 000a 0F93      		push r16
 3078 000c 1F93      		push r17
 3079 000e CF93      		push r28
 3080 0010 DF93      		push r29
 3081               	/* prologue: function */
 3082               	/* frame size = 0 */
 3083 0012 7C01      		movw r14,r24
 3084 0014 EB01      		movw r28,r22
 3085 0016 6A01      		movw r12,r20
 3086               	.LSM424:
 3087 0018 0E94 0000 		call Endpoint_WaitUntilReady
 3088               	.LVL315:
 3089 001c B82E      		mov r11,r24
 3090               	.LVL316:
 3091 001e 8823      		tst r24
 3092 0020 01F4      		brne .L313
 3093               	.LVL317:
 3094               	.LSM425:
 3095 0022 2197      		sbiw r28,1
 3096 0024 EC0E      		add r14,r28
 3097 0026 FD1E      		adc r15,r29
 3098               	.LVL318:
 3099 0028 2196      		adiw r28,1
 3100 002a 00C0      		rjmp .L320
 3101               	.LVL319:
 3102               	.L318:
 3103               	.LBB504:
 3104               	.LBB505:
 3105               	.LSM426:
 3106 002c 8091 E800 		lds r24,232
 3107               	.LBE505:
 3108               	.LBE504:
 3109               	.LSM427:
 3110 0030 85FD      		sbrc r24,5
 3111 0032 00C0      		rjmp .L315
 3112               	.LBB506:
 3113               	.LBB507:
 3114               	.LSM428:
 3115 0034 8091 E800 		lds r24,232
 3116 0038 8E77      		andi r24,lo8(126)
 3117 003a 8093 E800 		sts 232,r24
 3118               	.LBE507:
 3119               	.LBE506:
 3120               	.LSM429:
 3121 003e C114      		cp r12,__zero_reg__
 3122 0040 D104      		cpc r13,__zero_reg__
 3123 0042 01F0      		breq .L316
 3124 0044 F601      		movw r30,r12
 3125 0046 0995      		icall
 3126 0048 8130      		cpi r24,lo8(1)
 3127 004a 01F4      		brne .L316
 3128 004c 85E0      		ldi r24,lo8(5)
 3129               	.LVL320:
 3130 004e 00C0      		rjmp .L317
 3131               	.LVL321:
 3132               	.L316:
 3133               	.LSM430:
 3134 0050 0E94 0000 		call Endpoint_WaitUntilReady
 3135 0054 8823      		tst r24
 3136 0056 01F0      		breq .L320
 3137               	.LVL322:
 3138 0058 00C0      		rjmp .L317
 3139               	.LVL323:
 3140               	.L315:
 3141               	.LSM431:
 3142 005a 8701      		movw r16,r14
 3143 005c 0150      		subi r16,lo8(-(-1))
 3144 005e 1040      		sbci r17,hi8(-(-1))
 3145               	.LVL324:
 3146 0060 C701      		movw r24,r14
 3147 0062 0E94 0000 		call __eerd_byte_usb162
 3148               	.LBB508:
 3149               	.LBB509:
 3150               	.LSM432:
 3151 0066 8093 F100 		sts 241,r24
 3152               	.LBE509:
 3153               	.LBE508:
 3154               	.LSM433:
 3155 006a 2197      		sbiw r28,1
 3156 006c 7801      		movw r14,r16
 3157               	.LVL325:
 3158               	.L320:
 3159               	.LSM434:
 3160 006e 2097      		sbiw r28,0
 3161 0070 01F4      		brne .L318
 3162               	.LVL326:
 3163               	.L313:
 3164 0072 8B2D      		mov r24,r11
 3165               	.L317:
 3166               	.LVL327:
 3167               	/* epilogue start */
 3168               	.LSM435:
 3169 0074 DF91      		pop r29
 3170 0076 CF91      		pop r28
 3171               	.LVL328:
 3172 0078 1F91      		pop r17
 3173 007a 0F91      		pop r16
 3174 007c FF90      		pop r15
 3175 007e EF90      		pop r14
 3176               	.LVL329:
 3177 0080 DF90      		pop r13
 3178 0082 CF90      		pop r12
 3179               	.LVL330:
 3180 0084 BF90      		pop r11
 3181               	.LVL331:
 3182 0086 0895      		ret
 3183               	.LFE75:
 3185               		.section	.text.Endpoint_Write_EStream_LE,"ax",@progbits
 3186               	.global	Endpoint_Write_EStream_LE
 3188               	Endpoint_Write_EStream_LE:
 3189               	.LFB73:
 3190               	.LSM436:
 3191               	.LVL332:
 3192 0000 BF92      		push r11
 3193 0002 CF92      		push r12
 3194 0004 DF92      		push r13
 3195 0006 EF92      		push r14
 3196 0008 FF92      		push r15
 3197 000a 0F93      		push r16
 3198 000c 1F93      		push r17
 3199 000e CF93      		push r28
 3200 0010 DF93      		push r29
 3201               	/* prologue: function */
 3202               	/* frame size = 0 */
 3203 0012 8C01      		movw r16,r24
 3204               	.LVL333:
 3205 0014 7B01      		movw r14,r22
 3206 0016 6A01      		movw r12,r20
 3207               	.LSM437:
 3208 0018 0E94 0000 		call Endpoint_WaitUntilReady
 3209               	.LVL334:
 3210 001c B82E      		mov r11,r24
 3211               	.LVL335:
 3212 001e 8823      		tst r24
 3213 0020 01F4      		brne .L322
 3214               	.LVL336:
 3215               	.LSM438:
 3216 0022 E801      		movw r28,r16
 3217               	.LVL337:
 3218 0024 00C0      		rjmp .L329
 3219               	.LVL338:
 3220               	.L327:
 3221               	.LBB510:
 3222               	.LBB511:
 3223               	.LSM439:
 3224 0026 8091 E800 		lds r24,232
 3225               	.LVL339:
 3226               	.LBE511:
 3227               	.LBE510:
 3228               	.LSM440:
 3229 002a 85FD      		sbrc r24,5
 3230 002c 00C0      		rjmp .L324
 3231               	.LBB512:
 3232               	.LBB513:
 3233               	.LSM441:
 3234 002e 8091 E800 		lds r24,232
 3235 0032 8E77      		andi r24,lo8(126)
 3236 0034 8093 E800 		sts 232,r24
 3237               	.LBE513:
 3238               	.LBE512:
 3239               	.LSM442:
 3240 0038 C114      		cp r12,__zero_reg__
 3241 003a D104      		cpc r13,__zero_reg__
 3242 003c 01F0      		breq .L325
 3243 003e F601      		movw r30,r12
 3244 0040 0995      		icall
 3245 0042 8130      		cpi r24,lo8(1)
 3246 0044 01F4      		brne .L325
 3247 0046 85E0      		ldi r24,lo8(5)
 3248               	.LVL340:
 3249 0048 00C0      		rjmp .L326
 3250               	.LVL341:
 3251               	.L325:
 3252               	.LSM443:
 3253 004a 0E94 0000 		call Endpoint_WaitUntilReady
 3254 004e 8823      		tst r24
 3255 0050 01F0      		breq .L329
 3256               	.LVL342:
 3257 0052 00C0      		rjmp .L326
 3258               	.LVL343:
 3259               	.L324:
 3260               	.LSM444:
 3261 0054 8E01      		movw r16,r28
 3262 0056 0F5F      		subi r16,lo8(-(1))
 3263 0058 1F4F      		sbci r17,hi8(-(1))
 3264               	.LVL344:
 3265 005a CE01      		movw r24,r28
 3266 005c 0E94 0000 		call __eerd_byte_usb162
 3267               	.LBB514:
 3268               	.LBB515:
 3269               	.LSM445:
 3270 0060 8093 F100 		sts 241,r24
 3271               	.LBE515:
 3272               	.LBE514:
 3273               	.LSM446:
 3274 0064 0894      		sec
 3275 0066 E108      		sbc r14,__zero_reg__
 3276 0068 F108      		sbc r15,__zero_reg__
 3277 006a E801      		movw r28,r16
 3278               	.LVL345:
 3279               	.L329:
 3280               	.LSM447:
 3281 006c E114      		cp r14,__zero_reg__
 3282 006e F104      		cpc r15,__zero_reg__
 3283 0070 01F4      		brne .L327
 3284               	.LVL346:
 3285               	.L322:
 3286 0072 8B2D      		mov r24,r11
 3287               	.L326:
 3288               	.LVL347:
 3289               	/* epilogue start */
 3290               	.LSM448:
 3291 0074 DF91      		pop r29
 3292 0076 CF91      		pop r28
 3293               	.LVL348:
 3294 0078 1F91      		pop r17
 3295 007a 0F91      		pop r16
 3296               	.LVL349:
 3297 007c FF90      		pop r15
 3298 007e EF90      		pop r14
 3299               	.LVL350:
 3300 0080 DF90      		pop r13
 3301 0082 CF90      		pop r12
 3302               	.LVL351:
 3303 0084 BF90      		pop r11
 3304               	.LVL352:
 3305 0086 0895      		ret
 3306               	.LFE73:
 3532               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 Endpoint.c
     /tmp/cc9uvjBn.s:2      *ABS*:0000003f __SREG__
     /tmp/cc9uvjBn.s:3      *ABS*:0000003e __SP_H__
     /tmp/cc9uvjBn.s:4      *ABS*:0000003d __SP_L__
     /tmp/cc9uvjBn.s:5      *ABS*:00000034 __CCP__
     /tmp/cc9uvjBn.s:6      *ABS*:00000000 __tmp_reg__
     /tmp/cc9uvjBn.s:7      *ABS*:00000001 __zero_reg__
     /tmp/cc9uvjBn.s:21     .text.Endpoint_BytesToEPSizeMaskDynamic:00000000 Endpoint_BytesToEPSizeMaskDynamic
     /tmp/cc9uvjBn.s:61     .text.Endpoint_ConfigureEndpoint_Prv:00000000 Endpoint_ConfigureEndpoint_Prv
     /tmp/cc9uvjBn.s:105    .text.Endpoint_ClearEndpoints:00000000 Endpoint_ClearEndpoints
     /tmp/cc9uvjBn.s:149    .text.Endpoint_ClearStatusStage:00000000 Endpoint_ClearStatusStage
     /tmp/cc9uvjBn.s:213    .text.Endpoint_WaitUntilReady:00000000 Endpoint_WaitUntilReady
     /tmp/cc9uvjBn.s:303    .text.Endpoint_Discard_Stream:00000000 Endpoint_Discard_Stream
     /tmp/cc9uvjBn.s:401    .text.Endpoint_Write_Stream_LE:00000000 Endpoint_Write_Stream_LE
     /tmp/cc9uvjBn.s:521    .text.Endpoint_Write_PStream_LE:00000000 Endpoint_Write_PStream_LE
     /tmp/cc9uvjBn.s:657    .text.Endpoint_Write_Stream_BE:00000000 Endpoint_Write_Stream_BE
     /tmp/cc9uvjBn.s:770    .text.Endpoint_Write_PStream_BE:00000000 Endpoint_Write_PStream_BE
     /tmp/cc9uvjBn.s:894    .text.Endpoint_Read_Stream_LE:00000000 Endpoint_Read_Stream_LE
     /tmp/cc9uvjBn.s:1014   .text.Endpoint_Read_Stream_BE:00000000 Endpoint_Read_Stream_BE
     /tmp/cc9uvjBn.s:1127   .text.Endpoint_Write_Control_Stream_LE:00000000 Endpoint_Write_Control_Stream_LE
     /tmp/cc9uvjBn.s:1298   .text.Endpoint_Write_Control_PStream_LE:00000000 Endpoint_Write_Control_PStream_LE
     /tmp/cc9uvjBn.s:1482   .text.Endpoint_Write_Control_Stream_BE:00000000 Endpoint_Write_Control_Stream_BE
     /tmp/cc9uvjBn.s:1662   .text.Endpoint_Write_Control_PStream_BE:00000000 Endpoint_Write_Control_PStream_BE
     /tmp/cc9uvjBn.s:1853   .text.Endpoint_Read_Control_Stream_LE:00000000 Endpoint_Read_Control_Stream_LE
     /tmp/cc9uvjBn.s:1983   .text.Endpoint_Read_Control_Stream_BE:00000000 Endpoint_Read_Control_Stream_BE
     /tmp/cc9uvjBn.s:2126   .text.Endpoint_Read_Control_EStream_BE:00000000 Endpoint_Read_Control_EStream_BE
     /tmp/cc9uvjBn.s:2291   .text.Endpoint_Read_Control_EStream_LE:00000000 Endpoint_Read_Control_EStream_LE
     /tmp/cc9uvjBn.s:2439   .text.Endpoint_Read_EStream_BE:00000000 Endpoint_Read_EStream_BE
     /tmp/cc9uvjBn.s:2560   .text.Endpoint_Read_EStream_LE:00000000 Endpoint_Read_EStream_LE
     /tmp/cc9uvjBn.s:2684   .text.Endpoint_Write_Control_EStream_BE:00000000 Endpoint_Write_Control_EStream_BE
     /tmp/cc9uvjBn.s:2880   .text.Endpoint_Write_Control_EStream_LE:00000000 Endpoint_Write_Control_EStream_LE
     /tmp/cc9uvjBn.s:3068   .text.Endpoint_Write_EStream_BE:00000000 Endpoint_Write_EStream_BE
     /tmp/cc9uvjBn.s:3188   .text.Endpoint_Write_EStream_LE:00000000 Endpoint_Write_EStream_LE

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
USB_ControlRequest
USB_DeviceState
__eeupd_byte_usb162
__eerd_byte_usb162
